Day , Month , Year , Hour , Data , Event 
Sunday, May 20, 2018,3:43 PM,0.4067 , Normal
Sunday, May 20, 2018,3:43 PM,0.5488 , Normal
Sunday, May 20, 2018,3:43 PM,0.6076 , Normal
Sunday, May 20, 2018,3:43 PM,0.5243 , Normal
Sunday, May 20, 2018,3:43 PM,0.4165 , Normal
Sunday, May 20, 2018,3:43 PM,0.5684 , Normal
Sunday, May 20, 2018,3:43 PM,0.6027 , Normal
Sunday, May 20, 2018,3:43 PM,0.4998 , Normal
Sunday, May 20, 2018,3:43 PM,0.4263 , Normal
Sunday, May 20, 2018,3:43 PM,0.5586 , Normal
Sunday, May 20, 2018,3:43 PM,0.5978 , Normal
Sunday, May 20, 2018,3:43 PM,0.4606 , Normal
Sunday, May 20, 2018,3:43 PM,0.4459 , Normal
Sunday, May 20, 2018,3:43 PM,0.5586 , Normal
Sunday, May 20, 2018,3:43 PM,0.5831 , Normal
Sunday, May 20, 2018,3:43 PM,0.4361 , Normal
Sunday, May 20, 2018,3:43 PM,0.4655 , Normal
Sunday, May 20, 2018,3:43 PM,0.5635 , Normal
Sunday, May 20, 2018,3:43 PM,0.5684 , Normal
Sunday, May 20, 2018,3:43 PM,0.4263 , Normal
Sunday, May 20, 2018,3:43 PM,0.4802 , Normal
Sunday, May 20, 2018,3:43 PM,0.5733 , Normal
Sunday, May 20, 2018,3:43 PM,0.5586 , Normal
Sunday, May 20, 2018,3:43 PM,0.4165 , Normal
Sunday, May 20, 2018,3:43 PM,0.5096 , Normal
Sunday, May 20, 2018,3:43 PM,0.5929 , Normal
Sunday, May 20, 2018,3:43 PM,0.5488 , Normal
Sunday, May 20, 2018,3:43 PM,0.4018 , Normal
Sunday, May 20, 2018,3:43 PM,0.5390 , Normal
Sunday, May 20, 2018,3:43 PM,0.6027 , Normal
Sunday, May 20, 2018,3:43 PM,0.5341 , Normal
Sunday, May 20, 2018,3:43 PM,0.4116 , Normal
Sunday, May 20, 2018,3:43 PM,0.5635 , Normal
Sunday, May 20, 2018,3:43 PM,0.6027 , Normal
Sunday, May 20, 2018,3:43 PM,0.5145 , Normal
Sunday, May 20, 2018,3:43 PM,0.4263 , Normal
Sunday, May 20, 2018,3:43 PM,0.5635 , Normal
Sunday, May 20, 2018,3:43 PM,0.5978 , Normal
Sunday, May 20, 2018,3:43 PM,0.4802 , Normal
Sunday, May 20, 2018,3:43 PM,0.4361 , Normal
Sunday, May 20, 2018,3:43 PM,0.5635 , Normal
Sunday, May 20, 2018,3:43 PM,0.5880 , Normal
Sunday, May 20, 2018,3:43 PM,0.4459 , Normal
Sunday, May 20, 2018,3:43 PM,0.4557 , Normal
Sunday, May 20, 2018,3:43 PM,0.5586 , Normal
Sunday, May 20, 2018,3:43 PM,0.5782 , Normal
Sunday, May 20, 2018,3:43 PM,0.4312 , Normal
Sunday, May 20, 2018,3:43 PM,0.4753 , Normal
Sunday, May 20, 2018,3:43 PM,0.5684 , Normal
Sunday, May 20, 2018,3:43 PM,0.5635 , Normal
Sunday, May 20, 2018,3:43 PM,0.4214 , Normal
Sunday, May 20, 2018,3:43 PM,0.4949 , Normal
Sunday, May 20, 2018,3:43 PM,0.5831 , Normal
Sunday, May 20, 2018,3:43 PM,0.5537 , Normal
Sunday, May 20, 2018,3:43 PM,0.4116 , Normal
Sunday, May 20, 2018,3:43 PM,0.5292 , Normal
Sunday, May 20, 2018,3:43 PM,0.5978 , Normal
Sunday, May 20, 2018,3:43 PM,0.5439 , Normal
Sunday, May 20, 2018,3:43 PM,0.4116 , Normal
Sunday, May 20, 2018,3:43 PM,0.5537 , Normal
Sunday, May 20, 2018,3:43 PM,0.6027 , Normal
Sunday, May 20, 2018,3:43 PM,0.5243 , Normal
Sunday, May 20, 2018,3:43 PM,0.4214 , Normal
Sunday, May 20, 2018,3:43 PM,0.5684 , Normal
Sunday, May 20, 2018,3:43 PM,0.6027 , Normal
Sunday, May 20, 2018,3:43 PM,0.5047 , Normal
Sunday, May 20, 2018,3:43 PM,0.4312 , Normal
Sunday, May 20, 2018,3:43 PM,0.5586 , Normal
Sunday, May 20, 2018,3:43 PM,0.5929 , Normal
Sunday, May 20, 2018,3:43 PM,0.4606 , Normal
Sunday, May 20, 2018,3:43 PM,0.4459 , Normal
Sunday, May 20, 2018,3:43 PM,0.5586 , Normal
Sunday, May 20, 2018,3:43 PM,0.5831 , Normal
Sunday, May 20, 2018,3:43 PM,0.4410 , Normal
Sunday, May 20, 2018,3:43 PM,0.4655 , Normal
Sunday, May 20, 2018,3:43 PM,0.5586 , Normal
Sunday, May 20, 2018,3:43 PM,0.5684 , Normal
Sunday, May 20, 2018,3:43 PM,0.4263 , Normal
Sunday, May 20, 2018,3:43 PM,0.4851 , Normal
Sunday, May 20, 2018,3:43 PM,0.5733 , Normal
Sunday, May 20, 2018,3:43 PM,0.5537 , Normal
Sunday, May 20, 2018,3:43 PM,0.4214 , Normal
Sunday, May 20, 2018,3:43 PM,0.5096 , Normal
Sunday, May 20, 2018,3:43 PM,0.5929 , Normal
Sunday, May 20, 2018,3:43 PM,0.5488 , Normal
Sunday, May 20, 2018,3:43 PM,0.4067 , Normal
Sunday, May 20, 2018,3:43 PM,0.5439 , Normal
Sunday, May 20, 2018,3:43 PM,0.6027 , Normal
Sunday, May 20, 2018,3:43 PM,0.5341 , Normal
Sunday, May 20, 2018,3:43 PM,0.4165 , Normal
Sunday, May 20, 2018,3:43 PM,0.5635 , Normal
Sunday, May 20, 2018,3:43 PM,0.5978 , Normal
Sunday, May 20, 2018,3:43 PM,0.5145 , Normal
Sunday, May 20, 2018,3:43 PM,0.4263 , Normal
Sunday, May 20, 2018,3:43 PM,0.5635 , Normal
Sunday, May 20, 2018,3:43 PM,0.5978 , Normal
Sunday, May 20, 2018,3:43 PM,0.4753 , Normal
Sunday, May 20, 2018,3:43 PM,0.4410 , Normal
Sunday, May 20, 2018,3:43 PM,0.5586 , Normal
Sunday, May 20, 2018,3:43 PM,0.5880 , Normal
Sunday, May 20, 2018,3:43 PM,0.4459 , Normal
Sunday, May 20, 2018,3:43 PM,0.4557 , Normal
Sunday, May 20, 2018,3:43 PM,0.5537 , Normal
Sunday, May 20, 2018,3:43 PM,0.5733 , Normal
Sunday, May 20, 2018,3:43 PM,0.4312 , Normal
Sunday, May 20, 2018,3:43 PM,0.4753 , Normal
Sunday, May 20, 2018,3:43 PM,0.5684 , Normal
Sunday, May 20, 2018,3:43 PM,0.5586 , Normal
Sunday, May 20, 2018,3:43 PM,0.4263 , Normal
Sunday, May 20, 2018,3:43 PM,0.4949 , Normal
Sunday, May 20, 2018,3:43 PM,0.5831 , Normal
Sunday, May 20, 2018,3:43 PM,0.5488 , Normal
Sunday, May 20, 2018,3:43 PM,0.4067 , Normal
Sunday, May 20, 2018,3:43 PM,0.5292 , Normal
Sunday, May 20, 2018,3:43 PM,0.5978 , Normal
Sunday, May 20, 2018,3:43 PM,0.5390 , Normal
Sunday, May 20, 2018,3:43 PM,0.4067 , Normal
Sunday, May 20, 2018,3:43 PM,0.5586 , Normal
Sunday, May 20, 2018,3:43 PM,0.6027 , Normal
Sunday, May 20, 2018,3:43 PM,0.5194 , Normal
Sunday, May 20, 2018,3:43 PM,0.4214 , Normal
Sunday, May 20, 2018,3:43 PM,0.5684 , Normal
Sunday, May 20, 2018,3:43 PM,0.5978 , Normal
Sunday, May 20, 2018,3:43 PM,0.4949 , Normal
Sunday, May 20, 2018,3:43 PM,0.4312 , Normal
Sunday, May 20, 2018,3:43 PM,0.5635 , Normal
Sunday, May 20, 2018,3:43 PM,0.5929 , Normal
Sunday, May 20, 2018,3:43 PM,0.4557 , Normal
Sunday, May 20, 2018,3:43 PM,0.4508 , Normal
Sunday, May 20, 2018,3:43 PM,0.5586 , Normal
Sunday, May 20, 2018,3:43 PM,0.5782 , Normal
Sunday, May 20, 2018,3:43 PM,0.4361 , Normal
Sunday, May 20, 2018,3:43 PM,0.4655 , Normal
Sunday, May 20, 2018,3:43 PM,0.5635 , Normal
Sunday, May 20, 2018,3:43 PM,0.5635 , Normal
Sunday, May 20, 2018,3:43 PM,0.4263 , Normal
Sunday, May 20, 2018,3:43 PM,0.4802 , Normal
Sunday, May 20, 2018,3:43 PM,0.5733 , Normal
Sunday, May 20, 2018,3:43 PM,0.5537 , Normal
Sunday, May 20, 2018,3:43 PM,0.4165 , Normal
Sunday, May 20, 2018,3:43 PM,0.5145 , Normal
Sunday, May 20, 2018,3:43 PM,0.5929 , Normal
Sunday, May 20, 2018,3:43 PM,0.5488 , Normal
Sunday, May 20, 2018,3:43 PM,0.4116 , Normal
Sunday, May 20, 2018,3:43 PM,0.5439 , Normal
Sunday, May 20, 2018,3:43 PM,0.5978 , Normal
Sunday, May 20, 2018,3:43 PM,0.5341 , Normal
Sunday, May 20, 2018,3:43 PM,0.4165 , Normal
Sunday, May 20, 2018,3:43 PM,0.5635 , Normal
Sunday, May 20, 2018,3:43 PM,0.5978 , Normal
Sunday, May 20, 2018,3:43 PM,0.5145 , Normal
Sunday, May 20, 2018,3:43 PM,0.4263 , Normal
Sunday, May 20, 2018,3:43 PM,0.5586 , Normal
Sunday, May 20, 2018,3:43 PM,0.5978 , Normal
Sunday, May 20, 2018,3:43 PM,0.4753 , Normal
Sunday, May 20, 2018,3:43 PM,0.4410 , Normal
Sunday, May 20, 2018,3:43 PM,0.5586 , Normal
Sunday, May 20, 2018,3:43 PM,0.5880 , Normal
Sunday, May 20, 2018,3:43 PM,0.4410 , Normal
Sunday, May 20, 2018,3:43 PM,0.4557 , Normal
Sunday, May 20, 2018,3:43 PM,0.5537 , Normal
Sunday, May 20, 2018,3:43 PM,0.5733 , Normal
Sunday, May 20, 2018,3:43 PM,0.4312 , Normal
Sunday, May 20, 2018,3:43 PM,0.4753 , Normal
Sunday, May 20, 2018,3:43 PM,0.5684 , Normal
Sunday, May 20, 2018,3:43 PM,0.5537 , Normal
Sunday, May 20, 2018,3:43 PM,0.4214 , Normal
Sunday, May 20, 2018,3:43 PM,0.4949 , Normal
Sunday, May 20, 2018,3:43 PM,0.5831 , Normal
Sunday, May 20, 2018,3:43 PM,0.5488 , Normal
Sunday, May 20, 2018,3:43 PM,0.4067 , Normal
Sunday, May 20, 2018,3:43 PM,0.5292 , Normal
Sunday, May 20, 2018,3:43 PM,0.5978 , Normal
Sunday, May 20, 2018,3:43 PM,0.5390 , Normal
Sunday, May 20, 2018,3:43 PM,0.4116 , Normal
Sunday, May 20, 2018,3:43 PM,0.5537 , Normal
Sunday, May 20, 2018,3:43 PM,0.5978 , Normal
Sunday, May 20, 2018,3:43 PM,0.5194 , Normal
Sunday, May 20, 2018,3:43 PM,0.4214 , Normal
Sunday, May 20, 2018,3:43 PM,0.5635 , Normal
Sunday, May 20, 2018,3:43 PM,0.5978 , Normal
Sunday, May 20, 2018,3:43 PM,0.4949 , Normal
Sunday, May 20, 2018,3:43 PM,0.4312 , Normal
Sunday, May 20, 2018,3:43 PM,0.5586 , Normal
Sunday, May 20, 2018,3:43 PM,0.5929 , Normal
Sunday, May 20, 2018,3:43 PM,0.4557 , Normal
Sunday, May 20, 2018,3:43 PM,0.4508 , Normal
Sunday, May 20, 2018,3:43 PM,0.5586 , Normal
Sunday, May 20, 2018,3:43 PM,0.5782 , Normal
Sunday, May 20, 2018,3:43 PM,0.4361 , Normal
Sunday, May 20, 2018,3:43 PM,0.4655 , Normal
Sunday, May 20, 2018,3:43 PM,0.5586 , Normal
Sunday, May 20, 2018,3:43 PM,0.5635 , Normal
Sunday, May 20, 2018,3:43 PM,0.4263 , Normal
Sunday, May 20, 2018,3:43 PM,0.4802 , Normal
Sunday, May 20, 2018,3:43 PM,0.5733 , Normal
Sunday, May 20, 2018,3:43 PM,0.5537 , Normal
Sunday, May 20, 2018,3:43 PM,0.4165 , Normal
Sunday, May 20, 2018,3:43 PM,0.5145 , Normal
Sunday, May 20, 2018,3:43 PM,0.5929 , Normal
Sunday, May 20, 2018,3:43 PM,0.5488 , Normal
Sunday, May 20, 2018,3:43 PM,0.4067 , Normal
Sunday, May 20, 2018,3:43 PM,0.5439 , Normal
Sunday, May 20, 2018,3:43 PM,0.5978 , Normal
Sunday, May 20, 2018,3:43 PM,0.5341 , Normal
Sunday, May 20, 2018,3:43 PM,0.4165 , Normal
Sunday, May 20, 2018,3:43 PM,0.5635 , Normal
Sunday, May 20, 2018,3:43 PM,0.5978 , Normal
Sunday, May 20, 2018,3:43 PM,0.5096 , Normal
Sunday, May 20, 2018,3:43 PM,0.4263 , Normal
Sunday, May 20, 2018,3:43 PM,0.5586 , Normal
Sunday, May 20, 2018,3:43 PM,0.5978 , Normal
Sunday, May 20, 2018,3:43 PM,0.4753 , Normal
Sunday, May 20, 2018,3:43 PM,0.4410 , Normal
Sunday, May 20, 2018,3:43 PM,0.5537 , Normal
Sunday, May 20, 2018,3:43 PM,0.5880 , Normal
Sunday, May 20, 2018,3:43 PM,0.4459 , Normal
Sunday, May 20, 2018,3:43 PM,0.4557 , Normal
Sunday, May 20, 2018,3:43 PM,0.5537 , Normal
Sunday, May 20, 2018,3:43 PM,0.5782 , Normal
Sunday, May 20, 2018,3:43 PM,0.4312 , Normal
Sunday, May 20, 2018,3:43 PM,0.4753 , Normal
Sunday, May 20, 2018,3:43 PM,0.5635 , Normal
Sunday, May 20, 2018,3:43 PM,0.5635 , Normal
Sunday, May 20, 2018,3:43 PM,0.4263 , Normal
Sunday, May 20, 2018,3:43 PM,0.4949 , Normal
Sunday, May 20, 2018,3:43 PM,0.5782 , Normal
Sunday, May 20, 2018,3:43 PM,0.5537 , Normal
Sunday, May 20, 2018,3:43 PM,0.4067 , Normal
Sunday, May 20, 2018,3:43 PM,0.5292 , Normal
Sunday, May 20, 2018,3:43 PM,0.5929 , Normal
Sunday, May 20, 2018,3:43 PM,0.5439 , Normal
Sunday, May 20, 2018,3:43 PM,0.4116 , Normal
Sunday, May 20, 2018,3:43 PM,0.5488 , Normal
Sunday, May 20, 2018,3:43 PM,0.5978 , Normal
Sunday, May 20, 2018,3:43 PM,0.5243 , Normal
Sunday, May 20, 2018,3:43 PM,0.4214 , Normal
Sunday, May 20, 2018,3:43 PM,0.5586 , Normal
Sunday, May 20, 2018,3:43 PM,0.5978 , Normal
Sunday, May 20, 2018,3:43 PM,0.4949 , Normal
Sunday, May 20, 2018,3:43 PM,0.4312 , Normal
Sunday, May 20, 2018,3:43 PM,0.5488 , Normal
Sunday, May 20, 2018,3:43 PM,0.5929 , Normal
Sunday, May 20, 2018,3:43 PM,0.4557 , Normal
Sunday, May 20, 2018,3:43 PM,0.4459 , Normal
Sunday, May 20, 2018,3:43 PM,0.5488 , Normal
Sunday, May 20, 2018,3:43 PM,0.5831 , Normal
Sunday, May 20, 2018,3:43 PM,0.4361 , Normal
Sunday, May 20, 2018,3:43 PM,0.4655 , Normal
Sunday, May 20, 2018,3:43 PM,0.5488 , Normal
Sunday, May 20, 2018,3:43 PM,0.5684 , Normal
Sunday, May 20, 2018,3:43 PM,0.4263 , Normal
Sunday, May 20, 2018,3:43 PM,0.4802 , Normal
Sunday, May 20, 2018,3:43 PM,0.5684 , Normal
Sunday, May 20, 2018,3:43 PM,0.5635 , Normal
Sunday, May 20, 2018,3:43 PM,0.4165 , Normal
Sunday, May 20, 2018,3:43 PM,0.5096 , Normal
Sunday, May 20, 2018,3:43 PM,0.5880 , Normal
Sunday, May 20, 2018,3:43 PM,0.5537 , Normal
Sunday, May 20, 2018,3:43 PM,0.4116 , Normal
Sunday, May 20, 2018,3:43 PM,0.5341 , Normal
Sunday, May 20, 2018,3:43 PM,0.5978 , Normal
Sunday, May 20, 2018,3:43 PM,0.5390 , Normal
Sunday, May 20, 2018,3:43 PM,0.4165 , Normal
Sunday, May 20, 2018,3:43 PM,0.5537 , Normal
Sunday, May 20, 2018,3:43 PM,0.5978 , Normal
Sunday, May 20, 2018,3:43 PM,0.5145 , Normal
Sunday, May 20, 2018,3:43 PM,0.4263 , Normal
Sunday, May 20, 2018,3:43 PM,0.5488 , Normal
Sunday, May 20, 2018,3:43 PM,0.5978 , Normal
Sunday, May 20, 2018,3:43 PM,0.4753 , Normal
Sunday, May 20, 2018,3:43 PM,0.4410 , Normal
Sunday, May 20, 2018,3:43 PM,0.5439 , Normal
Sunday, May 20, 2018,3:43 PM,0.5880 , Normal
Sunday, May 20, 2018,3:43 PM,0.4410 , Normal
Sunday, May 20, 2018,3:43 PM,0.4557 , Normal
Sunday, May 20, 2018,3:43 PM,0.5439 , Normal
Sunday, May 20, 2018,3:43 PM,0.5782 , Normal
Sunday, May 20, 2018,3:43 PM,0.4312 , Normal
Sunday, May 20, 2018,3:43 PM,0.4704 , Normal
Sunday, May 20, 2018,3:43 PM,0.5586 , Normal
Sunday, May 20, 2018,3:43 PM,0.5635 , Normal
Sunday, May 20, 2018,3:43 PM,0.4214 , Normal
Sunday, May 20, 2018,3:43 PM,0.4949 , Normal
Sunday, May 20, 2018,3:43 PM,0.5782 , Normal
Sunday, May 20, 2018,3:43 PM,0.5586 , Normal
Sunday, May 20, 2018,3:43 PM,0.4067 , Normal
Sunday, May 20, 2018,3:43 PM,0.5243 , Normal
Sunday, May 20, 2018,3:43 PM,0.5929 , Normal
Sunday, May 20, 2018,3:43 PM,0.5488 , Normal
Sunday, May 20, 2018,3:43 PM,0.4116 , Normal
Sunday, May 20, 2018,3:43 PM,0.5488 , Normal
Sunday, May 20, 2018,3:43 PM,0.5978 , Normal
Sunday, May 20, 2018,3:43 PM,0.5292 , Normal
Sunday, May 20, 2018,3:43 PM,0.4214 , Normal
Sunday, May 20, 2018,3:43 PM,0.5537 , Normal
Sunday, May 20, 2018,3:43 PM,0.5978 , Normal
Sunday, May 20, 2018,3:43 PM,0.4949 , Normal
Sunday, May 20, 2018,3:43 PM,0.4312 , Normal
Sunday, May 20, 2018,3:43 PM,0.5439 , Normal
Sunday, May 20, 2018,3:43 PM,0.5929 , Normal
Sunday, May 20, 2018,3:43 PM,0.4557 , Normal
Sunday, May 20, 2018,3:43 PM,0.4459 , Normal
Sunday, May 20, 2018,3:43 PM,0.5439 , Normal
Sunday, May 20, 2018,3:43 PM,0.5831 , Normal
Sunday, May 20, 2018,3:43 PM,0.4361 , Normal
Sunday, May 20, 2018,3:43 PM,0.4606 , Normal
Sunday, May 20, 2018,3:43 PM,0.5488 , Normal
Sunday, May 20, 2018,3:43 PM,0.5733 , Normal
Sunday, May 20, 2018,3:43 PM,0.4263 , Normal
Sunday, May 20, 2018,3:43 PM,0.4802 , Normal
Sunday, May 20, 2018,3:43 PM,0.5635 , Normal
Sunday, May 20, 2018,3:43 PM,0.5635 , Normal
Sunday, May 20, 2018,3:43 PM,0.4165 , Normal
Sunday, May 20, 2018,3:43 PM,0.5096 , Normal
Sunday, May 20, 2018,3:43 PM,0.5880 , Normal
Sunday, May 20, 2018,3:43 PM,0.5537 , Normal
Sunday, May 20, 2018,3:43 PM,0.4116 , Normal
Sunday, May 20, 2018,3:43 PM,0.5390 , Normal
Sunday, May 20, 2018,3:43 PM,0.5978 , Normal
Sunday, May 20, 2018,3:43 PM,0.5390 , Normal
Sunday, May 20, 2018,3:43 PM,0.4165 , Normal
Sunday, May 20, 2018,3:43 PM,0.5537 , Normal
Sunday, May 20, 2018,3:43 PM,0.5978 , Normal
Sunday, May 20, 2018,3:43 PM,0.5145 , Normal
Sunday, May 20, 2018,3:43 PM,0.4263 , Normal
Sunday, May 20, 2018,3:43 PM,0.5488 , Normal
Sunday, May 20, 2018,3:43 PM,0.5978 , Normal
Sunday, May 20, 2018,3:43 PM,0.4753 , Normal
Sunday, May 20, 2018,3:43 PM,0.4410 , Normal
Sunday, May 20, 2018,3:43 PM,0.5439 , Normal
Sunday, May 20, 2018,3:43 PM,0.5929 , Normal
Sunday, May 20, 2018,3:43 PM,0.4410 , Normal
Sunday, May 20, 2018,3:43 PM,0.4557 , Normal
Sunday, May 20, 2018,3:43 PM,0.5439 , Normal
Sunday, May 20, 2018,3:43 PM,0.5782 , Normal
Sunday, May 20, 2018,3:43 PM,0.4312 , Normal
Sunday, May 20, 2018,3:43 PM,0.4704 , Normal
Sunday, May 20, 2018,3:43 PM,0.5537 , Normal
Sunday, May 20, 2018,3:43 PM,0.5684 , Normal
Sunday, May 20, 2018,3:43 PM,0.4263 , Normal
Sunday, May 20, 2018,3:43 PM,0.4949 , Normal
Sunday, May 20, 2018,3:43 PM,0.5733 , Normal
Sunday, May 20, 2018,3:43 PM,0.5635 , Normal
Sunday, May 20, 2018,3:43 PM,0.4067 , Normal
Sunday, May 20, 2018,3:43 PM,0.5243 , Normal
Sunday, May 20, 2018,3:43 PM,0.5929 , Normal
Sunday, May 20, 2018,3:43 PM,0.5488 , Normal
Sunday, May 20, 2018,3:43 PM,0.4116 , Normal
Sunday, May 20, 2018,3:43 PM,0.5488 , Normal
Sunday, May 20, 2018,3:43 PM,0.5978 , Normal
Sunday, May 20, 2018,3:43 PM,0.5292 , Normal
Sunday, May 20, 2018,3:43 PM,0.4214 , Normal
Sunday, May 20, 2018,3:43 PM,0.5537 , Normal
Sunday, May 20, 2018,3:43 PM,0.5978 , Normal
Sunday, May 20, 2018,3:43 PM,0.4949 , Normal
Sunday, May 20, 2018,3:43 PM,0.4312 , Normal
Sunday, May 20, 2018,3:43 PM,0.5439 , Normal
Sunday, May 20, 2018,3:43 PM,0.5929 , Normal
Sunday, May 20, 2018,3:43 PM,0.4557 , Normal
Sunday, May 20, 2018,3:43 PM,0.4459 , Normal
Sunday, May 20, 2018,3:43 PM,0.5390 , Normal
Sunday, May 20, 2018,3:43 PM,0.5831 , Normal
Sunday, May 20, 2018,3:43 PM,0.4361 , Normal
Sunday, May 20, 2018,3:43 PM,0.4655 , Normal
Sunday, May 20, 2018,3:43 PM,0.5488 , Normal
Sunday, May 20, 2018,3:43 PM,0.5733 , Normal
Sunday, May 20, 2018,3:43 PM,0.4263 , Normal
Sunday, May 20, 2018,3:43 PM,0.4802 , Normal
Sunday, May 20, 2018,3:43 PM,0.5635 , Normal
Sunday, May 20, 2018,3:43 PM,0.5635 , Normal
Sunday, May 20, 2018,3:43 PM,0.4165 , Normal
Sunday, May 20, 2018,3:43 PM,0.5145 , Normal
Sunday, May 20, 2018,3:43 PM,0.5880 , Normal
Sunday, May 20, 2018,3:43 PM,0.5586 , Normal
Sunday, May 20, 2018,3:43 PM,0.4067 , Normal
Sunday, May 20, 2018,3:43 PM,0.5341 , Normal
Sunday, May 20, 2018,3:43 PM,0.5978 , Normal
Sunday, May 20, 2018,3:43 PM,0.5390 , Normal
Sunday, May 20, 2018,3:43 PM,0.4165 , Normal
Sunday, May 20, 2018,3:43 PM,0.5537 , Normal
Sunday, May 20, 2018,3:43 PM,0.5978 , Normal
Sunday, May 20, 2018,3:43 PM,0.5145 , Normal
Sunday, May 20, 2018,3:43 PM,0.4263 , Normal
Sunday, May 20, 2018,3:43 PM,0.5439 , Normal
Sunday, May 20, 2018,3:43 PM,0.5978 , Normal
Sunday, May 20, 2018,3:43 PM,0.4704 , Normal
Sunday, May 20, 2018,3:43 PM,0.4410 , Normal
Sunday, May 20, 2018,3:43 PM,0.5390 , Normal
Sunday, May 20, 2018,3:43 PM,0.5880 , Normal
Sunday, May 20, 2018,3:43 PM,0.4410 , Normal
Sunday, May 20, 2018,3:43 PM,0.4557 , Normal
Sunday, May 20, 2018,3:43 PM,0.5439 , Normal
Sunday, May 20, 2018,3:43 PM,0.5782 , Normal
Sunday, May 20, 2018,3:43 PM,0.4312 , Normal
Sunday, May 20, 2018,3:43 PM,0.4704 , Normal
Sunday, May 20, 2018,3:43 PM,0.5586 , Normal
Sunday, May 20, 2018,3:43 PM,0.5684 , Normal
Sunday, May 20, 2018,3:43 PM,0.4263 , Normal
Sunday, May 20, 2018,3:43 PM,0.4949 , Normal
Sunday, May 20, 2018,3:43 PM,0.5733 , Normal
Sunday, May 20, 2018,3:43 PM,0.5635 , Normal
Sunday, May 20, 2018,3:43 PM,0.4067 , Normal
Sunday, May 20, 2018,3:43 PM,0.5243 , Normal
Sunday, May 20, 2018,3:43 PM,0.5929 , Normal
Sunday, May 20, 2018,3:43 PM,0.5488 , Normal
Sunday, May 20, 2018,3:43 PM,0.4116 , Normal
Sunday, May 20, 2018,3:43 PM,0.5488 , Normal
Sunday, May 20, 2018,3:43 PM,0.5978 , Normal
Sunday, May 20, 2018,3:43 PM,0.5292 , Normal
Sunday, May 20, 2018,3:43 PM,0.4214 , Normal
Sunday, May 20, 2018,3:43 PM,0.5488 , Normal
Sunday, May 20, 2018,3:43 PM,0.5978 , Normal
Sunday, May 20, 2018,3:43 PM,0.4900 , Normal
Sunday, May 20, 2018,3:43 PM,0.4312 , Normal
Sunday, May 20, 2018,3:43 PM,0.5439 , Normal
Sunday, May 20, 2018,3:43 PM,0.5929 , Normal
Sunday, May 20, 2018,3:43 PM,0.4508 , Normal
Sunday, May 20, 2018,3:43 PM,0.4459 , Normal
Sunday, May 20, 2018,3:43 PM,0.5390 , Normal
Sunday, May 20, 2018,3:43 PM,0.5831 , Normal
Sunday, May 20, 2018,3:43 PM,0.4361 , Normal
Sunday, May 20, 2018,3:43 PM,0.4655 , Normal
Sunday, May 20, 2018,3:43 PM,0.5488 , Normal
Sunday, May 20, 2018,3:43 PM,0.5733 , Normal
Sunday, May 20, 2018,3:43 PM,0.4263 , Normal
Sunday, May 20, 2018,3:43 PM,0.4802 , Normal
Sunday, May 20, 2018,3:43 PM,0.5635 , Normal
Sunday, May 20, 2018,3:43 PM,0.5635 , Normal
Sunday, May 20, 2018,3:43 PM,0.4116 , Normal
Sunday, May 20, 2018,3:43 PM,0.5096 , Normal
Sunday, May 20, 2018,3:43 PM,0.5880 , Normal
Sunday, May 20, 2018,3:43 PM,0.5586 , Normal
Sunday, May 20, 2018,3:43 PM,0.4116 , Normal
Sunday, May 20, 2018,3:43 PM,0.5390 , Normal
Sunday, May 20, 2018,3:43 PM,0.5978 , Normal
Sunday, May 20, 2018,3:43 PM,0.5390 , Normal
Sunday, May 20, 2018,3:43 PM,0.4165 , Normal
Sunday, May 20, 2018,3:43 PM,0.5537 , Normal
Sunday, May 20, 2018,3:43 PM,0.5978 , Normal
Sunday, May 20, 2018,3:43 PM,0.5145 , Normal
Sunday, May 20, 2018,3:43 PM,0.4263 , Normal
Sunday, May 20, 2018,3:43 PM,0.5439 , Normal
Sunday, May 20, 2018,3:43 PM,0.5978 , Normal
Sunday, May 20, 2018,3:43 PM,0.4704 , Normal
Sunday, May 20, 2018,3:43 PM,0.4410 , Normal
Sunday, May 20, 2018,3:43 PM,0.5390 , Normal
Sunday, May 20, 2018,3:43 PM,0.5880 , Normal
Sunday, May 20, 2018,3:43 PM,0.4410 , Normal
Sunday, May 20, 2018,3:43 PM,0.4557 , Normal
Sunday, May 20, 2018,3:43 PM,0.5390 , Normal
Sunday, May 20, 2018,3:43 PM,0.5782 , Normal
Sunday, May 20, 2018,3:43 PM,0.4312 , Normal
Sunday, May 20, 2018,3:43 PM,0.4704 , Normal
Sunday, May 20, 2018,3:43 PM,0.5586 , Normal
Sunday, May 20, 2018,3:43 PM,0.5684 , Normal
Sunday, May 20, 2018,3:43 PM,0.4214 , Normal
Sunday, May 20, 2018,3:43 PM,0.4949 , Normal
Sunday, May 20, 2018,3:43 PM,0.5782 , Normal
Sunday, May 20, 2018,3:43 PM,0.5635 , Normal
Sunday, May 20, 2018,3:43 PM,0.4067 , Normal
Sunday, May 20, 2018,3:43 PM,0.5243 , Normal
Sunday, May 20, 2018,3:43 PM,0.5929 , Normal
Sunday, May 20, 2018,3:43 PM,0.5488 , Normal
Sunday, May 20, 2018,3:43 PM,0.4116 , Normal
Sunday, May 20, 2018,3:43 PM,0.5488 , Normal
